{\rtf1\ansi\ansicpg950\cocoartf2578
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset136 PingFangTC-Regular;\f1\fswiss\fcharset0 Helvetica;\f2\fnil\fcharset134 PingFangSC-Regular;
\f3\fnil\fcharset0 LucidaGrande;}
\f0 \'bb\'af\'ab\'c8\'c1\'67\'ad\'4a\'c5\'d5\'a1\'41\'a7\'64\'b9\'5f\'c1\'f7\'b3\'b7\'a9\'fa\'a1\'43\'bb\'c8\'be\'62\'b7\'d3\'a5\'d5\'b0\'a8\'a1\'41\'bb\'e3\'bb\'be\'a6\'70\'ac\'79\'ac\'50\'a1\'43\'a4\'51\'a8\'42\'b1\'fe\'a4\'40\'a4\'48\'a1\'41\'a4\'64\'b8\'cc\'a4\'a3\'af\'64\'a6\'e6\'a1\'43\'a8\'c6\'a4\'46\'a9\'d8\'a6\'e7\'a5\'68\'a1\'41\'b2\'60\'c2\'c3\'a8\'ad\'bb\'50\'a6\'57\'a1\'43\'b6\'a2\'b9\'4c\'ab\'48\'b3\'ae\'b6\'bc\'a1\'41\'b2\'e6\'bc\'43\'bd\'a5\'ab\'65\'be\'ee\'a1\'43\'b1\'4e\'aa\'a5\'b0\'dc\'a6\'b6\'a5\'e8\'a1\'41\'ab\'f9\'c2\'d2\'c4\'55\'ab\'4a\'be\'c6\'a1\'43\'a4\'54\'aa\'4d\'a6\'52\'b5\'4d\'bf\'d5\'a1\'41\'a4\'ad\'c0\'ae\'ad\'cb\'ac\'b0\'bb\'b4\'a1\'43\'b2\'b4\'aa\'e1\'a6\'d5\'bc\'f6\'ab\'e1\'a1\'41\'b7\'4e\'ae\'f0\'af\'c0\'c0\'4f\'a5\'cd\'a1\'43\'b1\'cf\'bb\'af\'b4\'a7\'aa\'f7\'ba\'6c\'a1\'41\'cd\'d5\'e8\'58\'a5\'fd\'be\'5f\'c5\'e5\'a1\'43\'a4\'64\'ac\'ee\'a4\'47\'a7\'a7\'a4\'68\'a1\'41\uc0\u29002 \'bb\'ae\'a4\'6a\'b1\'e7\'ab\'b0\'a1\'43\'c1\'61\'a6\'ba\'ab\'4c\'b0\'a9\'ad\'bb\'a1\'41\'a4\'a3\'ba\'46\'a5\'40\'a4\'57\'ad\'5e\'a1\'43\'bd\'d6\'af\'e0\'ae\'d1\'bb\'d7\'a4\'55\'a1\'41\'a5\'d5\'ad\'ba\'a4\'d3\'a5\'c8\'b8\'67\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'a6\'e6\'b8\'f4\'c3\'f8
\f1  
\f0 \'a8\'e4\'a4\'47
\f1 ,"
\f0 \'a4\'6a\'b9\'44\'a6\'70\'ab\'43\'a4\'d1\'a1\'41\'a7\'da\'bf\'57\'a4\'a3\'b1\'6f\'a5\'58\'a1\'43\'b2\'db\'b3\'76\'aa\'f8\'a6\'77\'aa\'c0\'a4\'a4\'a8\'e0\'a1\'41\'a8\'aa\'c2\'fb\'a5\'d5\'aa\'af\'bd\'e4\'b1\'f9\'ae\'df\'a1\'43\'bc\'75\'bc\'43\'a7\'40\'ba\'71\'ab\'b5\'ad\'57\'c1\'6e\'a1\'41\'a6\'b2\'e3\'fa\'a4\'fd\'aa\'f9\'a4\'a3\'ba\'d9\'b1\'a1\'a1\'43\'b2\'61\'b3\'b1\'a5\'ab\'a4\'ab\'af\'ba\'c1\'fa\'ab\'48\'a1\'41\'ba\'7e\'b4\'c2\'a4\'bd\'ad\'eb\'a7\'d2\'b8\'eb\'a5\'cd\'a1\'43\'a7\'67\'a4\'a3\'a8\'a3\'a9\'f5\'ae\'c9\'bf\'50\'ae\'61\'ad\'ab\'b3\'a2\'e0\'d4\'a1\'41\'be\'d6\'ed\'bc\'a7\'e9\'b8\'60\'b5\'4c\'b6\'fb\'b2\'71\'a1\'43\'bc\'40\'a8\'af\'bc\'d6\'bc\'dd\'b7\'50\'ae\'a6\'a4\'c0\'a1\'41\'bf\'e9\'a8\'78\'ad\'e5\'c1\'78\'ae\'c4\'ad\'5e\'a4\'7e\'a1\'43\'ac\'4c\'a4\'fd\'a5\'d5\'b0\'a9\'bf\'a2\'bd\'af\'af\'f3\'a1\'41\'bd\'d6\'a4\'48\'a7\'f3\'b1\'bd\'b6\'c0\'aa\'f7\'a5\'78\'a1\'48\'a6\'e6\'b8\'f4\'c3\'f8\'a1\'41\'c2\'6b\'a5\'68\'a8\'d3\'a1\'49
\f1 \

\f0 \'a4\'c0\uc0\u31867 \u26631 \u31614 \'a1\'47\'ad\'f0\'b8\'d6\'a4\'54\'a6\'ca\'ad\'ba
\f1  \
\
"\

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'a6\'e6\'b8\'f4\'c3\'f8
\f1  
\f0 \'a8\'e4\'a4\'40
\f1 ,
\f0 \'aa\'f7\'be\'ea\'b2\'4d\'b0\'73\'b0\'ab\'a4\'51\'a4\'64\'a1\'41\'a5\'c9\'bd\'4c\'ac\'c3\'b2\'db\'aa\'bd\'b8\'55\'bf\'fa\'a1\'43\'b0\'b1\'aa\'4d\'a7\'eb\'ba\'e6\'a4\'a3\'af\'e0\'ad\'b9\'a1\'41\'a9\'de\'bc\'43\'a5\'7c\'c5\'55\'a4\'df\'af\'ed\'b5\'4d\'a1\'43\'b1\'fd\'b4\'e7\'b6\'c0\'aa\'65\'a6\'42\'b6\'eb\'a4\'74\'a1\'41\'b1\'4e\'b5\'6e\'a4\'d3\'a6\'e6\'b3\'b7\'ba\'a1\'a4\'73\'a1\'43\'b6\'a2\'a8\'d3\'ab\'ab\'b3\'a8\'ba\'d1\'b7\'cb\'a4\'57\'a1\'41\'a9\'bf\'bd\'c6\'ad\'bc\'a6\'e0\'b9\'da\'a4\'e9\'c3\'e4\'a1\'43\'a6\'e6\'b8\'f4\'c3\'f8\'a1\'41\'a6\'e6\'b8\'f4\'c3\'f8\'a1\'41\'a6\'68\'aa\'5b\'b8\'f4\'a1\'41\'a4\'b5\'a6\'77\'a6\'62\'a1\'43\'aa\'f8\'ad\'b7\'af\'7d\'ae\'f6\'b7\'7c\'a6\'b3\'ae\'c9\'a1\'41\'aa\'bd\'b1\'be\'b6\'b3\'a6\'7c\'c0\'d9\'b7\'c9\'ae\'fc\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'a6\'e6\'b8\'f4\'c3\'f8
\f1 \'b7
\f0 \'a6\'b3\'a6\'d5\'b2\'f6\'ac\'7e\'e5\'f9\'a4\'74\'a4\'f4
\f1 ,"
\f0 \'a6\'b3\'a6\'d5\'b2\'f6\'ac\'7e\'e5\'f9\'a4\'74\'a4\'f4\'a1\'41\'a6\'b3\'a4\'66\'b2\'f6\'ad\'b9\'ad\'ba\'b6\'a7\'bf\'b9\'a1\'43\'a7\'74\'a5\'fa\'b2\'56\'a5\'40\'b6\'51\'b5\'4c\'a6\'57\'a1\'41\'a6\'f3\'a5\'ce\'a9\'74\'b0\'aa\'a4\'f1\'b6\'b3\'a4\'eb\'a1\'48\'a7\'5e\'c6\'5b\'a6\'db\'a5\'6a\'bd\'e5\'b9\'46\'a4\'48\'a1\'41\'a5\'5c\'a6\'a8\'a4\'a3\'b0\'68\'ac\'d2\'e2\'66\'a8\'ad\'a1\'43\'a4\'6c\'ad\'45\'ac\'4a\'b1\'f3\'a7\'64\'a6\'bf\'a4\'57\'a1\'41\'a9\'7d\'ad\'ec\'b2\'d7\'a7\'eb\'b4\'f0\'a4\'f4\'c0\'d8\'a1\'43\'b3\'b0\'be\'f7\'b6\'af\'a4\'7e\'b0\'5a\'a6\'db\'ab\'4f\'a1\'48\'a7\'f5\'b4\'b5\'b5\'7c\'be\'72\'ad\'57\'a4\'a3\'a6\'ad\'a1\'43\'b5\'d8\'ab\'46\'c5\'62\'b0\'e6\'db\'d6\'a5\'69\'bb\'44\'a1\'48\'a4\'57\'bd\'b2\'bb\'61\'c6\'4e\'a6\'f3\'a8\'ac\'b9\'44\'a1\'48\'a7\'67\'a4\'a3\'a8\'a3\'a7\'64\'a4\'a4\'b1\'69\'bf\'ab\'ba\'d9\'b9\'46\'a5\'cd\'a1\'41\'ac\'ee\'ad\'b7\'a9\'bf\'be\'d0\'a6\'bf\'aa\'46\'a6\'e6\'a1\'43\'a5\'42\'bc\'d6\'a5\'cd\'ab\'65\'a4\'40\'aa\'4d\'b0\'73\'a1\'41\'a6\'f3\'b6\'b7\'a8\'ad\'ab\'e1\'a4\'64\'b8\'fc\'a6\'57\'a1\'48
\f1  \
        "\

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'ab\'c5\'a6\'7b\'c1\'c2\'d1\'d8\'bc\'d3\'c0\'5e\'b9\'fb\'ae\'d5\'ae\'d1\'a8\'fb\'b6\'b3
\f1 ,
\f0 \'b1\'f3\'a7\'da\'a5\'68\'aa\'cc\'a1\'41\'ac\'51\'a4\'e9\'a4\'a7\'a4\'e9\'a4\'a3\'a5\'69\'af\'64\'a1\'46\'b6\'c3\'a7\'da\'a4\'df\'aa\'cc\'a1\'41\'a4\'b5\'a4\'e9\'a4\'a7\'a4\'e9\'a6\'68\'b7\'d0\'bc\'7e\'a1\'43\'aa\'f8\'ad\'b7\'b8\'55\'b8\'cc\'b0\'65\'ac\'ee\'b6\'ad\'a1\'41\'b9\'ef\'a6\'b9\'a5\'69\'a5\'48\'b6\'6f\'b0\'aa\'bc\'d3\'a1\'43\'bd\'b4\'b5\'dc\'a4\'e5\'b3\'b9\'ab\'d8\'a6\'77\'b0\'a9\'a1\'41\'a4\'a4\'b6\'a1\'a4\'70\'c1\'c2\'a4\'53\'b2\'4d\'b5\'6f\'a1\'43\'ad\'d1\'c3\'68\'b6\'68\'bf\'b3\'a7\'a7\'ab\'e4\'ad\'b8\'a1\'41\'b1\'fd\'a4\'57\'ab\'43\'a4\'d1\'c5\'f3\'a9\'fa\'a4\'eb\'a1\'43\'a9\'e2\'a4\'4d\'c2\'5f\'a4\'f4\'a4\'f4\'a7\'f3\'ac\'79\'a1\'41\'c1\'7c\'aa\'4d\'be\'50\'b7\'54\'b7\'54\'a7\'f3\'b7\'54\'a1\'43\'a4\'48\'a5\'cd\'a6\'62\'a5\'40\'a4\'a3\'ba\'d9\'b7\'4e\'a1\'41\'a9\'fa\'b4\'c2\'b4\'b2\'b5\'6f\'a7\'cb\'ab\'f3\'a6\'e0\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'be\'d0\'af\'b3\'ae\'5a
\f1 \'b7
\f0 \'c2\'ad\'c1\'6e\'ab\'7c
\f1 ,
\f0 \'c2\'ad\'c1\'6e\'ab\'7c\'a1\'41\'af\'b3\'ae\'5a\'b9\'da\'c2\'5f\'af\'b3\'bc\'d3\'a4\'eb\'a1\'43\'af\'b3\'bc\'d3\'a4\'eb\'a1\'41\'a6\'7e\'a6\'7e\'ac\'68\'a6\'e2\'a1\'41\'c5\'f4\'b3\'ae\'b6\'cb\'b9\'fb\'a1\'43\'bc\'d6\'b9\'43\'ad\'ec\'a4\'57\'b2\'4d\'ac\'ee\'b8\'60\'a1\'41\'c4\'d0\'b6\'a7\'a5\'6a\'b9\'44\'ad\'b5\'b9\'d0\'b5\'b4\'a1\'43\'ad\'b5\'b9\'d0\'b5\'b4\'a1\'41\'a6\'e8\'ad\'b7\'b4\'dd\'b7\'d3\'a1\'41\'ba\'7e\'ae\'61\'b3\'ae\'c2\'f6\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'a5\'c9\'b6\'a5\'ab\'e8
\f1 ,
\f0 \'a5\'c9\'b6\'a5\'a5\'cd\'a5\'d5\'c5\'53\'a1\'41\'a9\'5d\'a4\'5b\'ab\'49\'c3\'b9\'c4\'fb\'a1\'43\'ab\'6f\'a4\'55\'a4\'f4\'b4\'b9\'c3\'ae\'a1\'41\'ac\'c2\'c4\'6e\'b1\'e6\'ac\'ee\'a4\'eb\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'a5\'6a\'ae\'d4\'a4\'eb\'a6\'e6
\f1 ,
\f0 \'a4\'70\'ae\'c9\'a4\'a3\'c3\'d1\'a4\'eb\'a1\'41\'a9\'49\'a7\'40\'a5\'d5\'a5\'c9\'bd\'4c\'a1\'43\'a4\'53\'ba\'c3\'ba\'bd\'a5\'78\'c3\'e8\'a1\'41\'ad\'b8\'a6\'62\'a5\'d5\'b6\'b3\'ba\'dd\'a1\'43\'a5\'50\'a4\'48\'ab\'ab\'a8\'e2\'a8\'ac\'a1\'41\'ae\'db\'be\'f0\'a7\'40\'b9\'ce\'b9\'ce\'a1\'43\'a5\'d5\'a8\'df\'b7\'6f\'c3\'c4\'a6\'a8\'a1\'41\'b0\'dd\'a8\'a5\'bb\'50\'bd\'d6\'c0\'5c\'a1\'43\'c3\'ca\'df\'ef\'bb\'6b\'b6\'ea\'bc\'76\'a1\'41\'a4\'6a\'a9\'fa\'a9\'5d\'a4\'77\'b4\'dd\'a1\'43\'ac\'fd\'a9\'f5\'b8\'a8\'a4\'45\'af\'51\'a1\'41\'a4\'d1\'a4\'48\'b2\'4d\'a5\'42\'a6\'77\'a1\'43\'b3\'b1\'ba\'eb\'a6\'b9\'b2\'5f\'b4\'62\'a1\'41\'a5\'68\'a5\'68\'a4\'a3\'a8\'ac\'c6\'5b\'a1\'43\'bc\'7e\'a8\'d3\'a8\'e4\'a6\'70\'a6\'f3\'a1\'41\'b2\'59\'b7\'5b\'ba\'52\'a4\'df\'a8\'78\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'b5\'75\'ba\'71\'a6\'e6
\f1 ,
\f0 \'a5\'d5\'a4\'e9\'a6\'f3\'b5\'75\'b5\'75\'a1\'41\'a6\'ca\'a6\'7e\'ad\'57\'a9\'f6\'ba\'a1\'a1\'43\'bb\'61\'aa\'c6\'af\'45\'af\'ed\'af\'ed\'a1\'41\'b8\'55\'a7\'54\'a4\'d3\'b7\'a5\'aa\'f8\'a1\'43\'b3\'c2\'a9\'68\'ab\'ab\'a8\'e2\'c6\'4b\'a1\'41\'a4\'40\'a5\'62\'a4\'77\'a6\'a8\'c1\'f7\'a1\'43\'a4\'d1\'a4\'bd\'a8\'a3\'a5\'c9\'a4\'6b\'a1\'41\'a4\'6a\'af\'ba\'bb\'f5\'a4\'64\'b3\'f5\'a1\'43\'a7\'5e\'b1\'fd\'c5\'f3\'a4\'bb\'c0\'73\'a1\'41\'a6\'5e\'a8\'ae\'b1\'be\'a7\'df\'ae\'e1\'a1\'43\'a5\'5f\'b0\'ab\'b0\'75\'ac\'fc\'b0\'73\'a1\'41\'c4\'55\'c0\'73\'a6\'55\'a4\'40\'c2\'d2\'a1\'43\'b4\'49\'b6\'51\'ab\'44\'a9\'d2\'c4\'40\'a1\'41\'bb\'50\'a4\'48\'be\'6e\'c3\'43\'a5\'fa\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'b1\'71\'ad\'78\'a6\'e6
\f1 ,
\f0 \'b1\'71\'ad\'78\'a5\'c9\'aa\'f9\'b9\'44\'a1\'41\'b3\'76\'b8\'b8\'aa\'f7\'b7\'4c\'a4\'73\'a1\'43\'b2\'c3\'ab\'b5\'b1\'f6\'aa\'e1\'a6\'b1\'a1\'41\'a4\'4d\'b6\'7d\'a9\'fa\'a4\'eb\'c0\'f4\'a1\'43\'b9\'aa\'c1\'6e\'bb\'ef\'ae\'fc\'a4\'57\'a1\'41\'a7\'4c\'ae\'f0\'be\'d6\'b6\'b3\'b6\'a1\'a1\'43\'c4\'40\'b1\'d9\'b3\'e6\'a9\'f3\'ad\'ba\'a1\'41\'aa\'f8\'c5\'58\'c0\'52\'c5\'4b\'c3\'f6\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'ac\'ee\'ab\'e4
\f1 ,
\f0 \'ac\'4b\'b6\'a7\'a6\'70\'ac\'51\'a4\'e9\'a1\'41\'ba\'d1\'be\'f0\'bb\'ef\'b6\'c0\'f9\'cf\'a1\'43\'bf\'be\'b5\'4d\'bf\'b7\'af\'f3\'bc\'c7\'a1\'41\'bb\'e3\'ba\'b8\'b2\'44\'ad\'b7\'a7\'6a\'a1\'43\'a4\'d1\'ac\'ee\'a4\'ec\'b8\'ad\'a4\'55\'a1\'41\'a4\'eb\'a7\'4e\'b2\'ef\'c2\'fb\'b4\'64\'a1\'43\'a7\'a4\'b7\'54\'b8\'73\'aa\'da\'b7\'b2\'a1\'41\'a5\'d5\'c5\'53\'ad\'e4\'b5\'d8\'b4\'fe\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'ac\'ee\'ab\'e4
\f1 ,
\f0 \'bf\'50\'a4\'e4\'b6\'c0\'b8\'ad\'b8\'a8\'a1\'41\'a9\'63\'b1\'e6\'a6\'db\'b5\'6e\'a5\'78\'a1\'43\'ae\'fc\'a4\'57\'ba\'d1\'b6\'b3\'c2\'5f\'a1\'41\'b3\'e6\'a9\'f3\'ac\'ee\'a6\'e2\'a8\'d3\'a1\'43\'ad\'4a\'a7\'4c\'a8\'46\'b6\'eb\'a6\'58\'a1\'41\'ba\'7e\'a8\'cf\'a5\'c9\'c3\'f6\'a6\'5e\'a1\'43\'a9\'ba\'ab\'c8\'b5\'4c\'c2\'6b\'a4\'e9\'a1\'41\'aa\'c5\'b4\'64\'bf\'b7\'af\'f3\'ba\'52\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'ae\'6f\'ac\'dc\'a4\'73\'a4\'eb\'ba\'71
\f1 ,
\f0 \'ae\'6f\'ac\'dc\'a4\'73\'a4\'eb\'a5\'62\'bd\'fc\'ac\'ee\'a1\'41\'bc\'76\'a4\'4a\'a5\'ad\'aa\'ca\'a6\'bf\'a4\'f4\'ac\'79\'a1\'43\'a9\'5d\'b5\'6f\'b2\'4d\'b7\'cb\'a6\'56\'a4\'54\'ae\'6c\'a1\'41\'ab\'e4\'a7\'67\'a4\'a3\'a8\'a3\'a4\'55\'b4\'fc\'a6\'7b\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'b6\'56\'a4\'a4\'c4\'fd\'a5\'6a
\f1 ,
\f0 \'b6\'56\'a4\'fd\'a5\'79\'bd\'ee\'af\'7d\'a7\'64\'c2\'6b\'a1\'41\'b8\'71\'a4\'68\'c1\'d9\'b6\'6d\'be\'a8\'c0\'41\'a6\'e7\'a1\'43\'ae\'63\'a4\'6b\'a6\'70\'aa\'e1\'ba\'a1\'ac\'4b\'b7\'b5\'a1\'41\'b0\'a6\'a4\'b5\'b1\'a9\'a6\'b3\'c5\'c2\'c0\'6c\'ad\'b8\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'b1\'71\'ad\'78\'a6\'e6
\f1 ,
\f0 \'a6\'ca\'be\'d4\'a8\'46\'b3\'f5\'b8\'48\'c5\'4b\'a6\'e7\'a1\'41\'ab\'b0\'ab\'6e\'a4\'77\'a6\'58\'bc\'c6\'ad\'ab\'b3\'f2\'a1\'43\'ac\'f0\'c0\'e7\'ae\'67\'b1\'fe\'a9\'49\'a9\'b5\'b1\'4e\'a1\'41\'bf\'57\'bb\'e2\'b4\'dd\'a7\'4c\'a4\'64\'c3\'4d\'c2\'6b\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'bf\'57\'a7\'a4\'b7\'71\'ab\'46\'a4\'73
\f1 ,
\f0 \'a6\'58\'bb\'be\'b2\'6f\'bc\'c6\'ae\'70\'a1\'41\'a9\'62\'a6\'61\'c2\'ed\'a5\'ad\'b7\'a1\'a1\'43\'a4\'a4\'b6\'a1\'b3\'cc\'b0\'aa\'b3\'bb\'a1\'41\'e4\'db\uc0\u39668 \'b1\'b5\'a4\'d1\'bb\'79\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'ab\'c8\'a4\'a4\'a6\'e6
\f1 ,
\f0 \'c4\'f5\'b3\'ae\'ac\'fc\'b0\'73\'c6\'7b\'aa\'f7\'ad\'bb\'a1\'41\'a5\'c9\'b8\'4a\'b2\'b1\'a8\'d3\'b5\'5b\'ac\'c4\'a5\'fa\'a1\'43\'a6\'fd\'a8\'cf\'a5\'44\'a4\'48\'af\'e0\'be\'4b\'ab\'c8\'a1\'41\'a4\'a3\'aa\'be\'a6\'f3\'b3\'42\'ac\'4f\'a5\'4c\'b6\'6d\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'b0\'65\'a4\'cd\'a4\'48\'a4\'4a\'b8\'be
\f1 ,
\f0 \'a8\'a3\'bb\'a1\'c5\'fa\'c2\'4f\'b8\'f4\'a1\'41\'b1\'54\'b9\'f2\'a4\'a3\'a9\'f6\'a6\'e6\'a1\'43\'a4\'73\'b1\'71\'a4\'48\'c4\'d1\'b0\'5f\'a1\'41\'b6\'b3\'b3\'c4\'b0\'a8\'c0\'59\'a5\'cd\'a1\'43\'aa\'da\'be\'f0\'c5\'a2\'af\'b3\'b4\'cc\'a1\'41\'ac\'4b\'ac\'79\'c2\'b6\'b8\'be\'ab\'b0\'a1\'43\'a4\'c9\'a8\'49\'c0\'b3\'a4\'77\'a9\'77\'a1\'41\'a4\'a3\'a5\'b2\'b0\'dd\'a7\'67\'a5\'ad\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'c3\'d8\'a9\'73\'af\'45\'b5\'4d
\f1 ,
\f0 \'a7\'5e\'b7\'52\'a9\'73\'a4\'d2\'a4\'6c\'a1\'41\'ad\'b7\'ac\'79\'a4\'d1\'a4\'55\'bb\'44\'a1\'43\'ac\'f5\'c3\'43\'b1\'f3\'b0\'61\'b0\'c3\'a1\'41\'a5\'d5\'ad\'ba\'aa\'d7\'c3\'50\'b6\'b3\'a1\'43\'be\'4b\'a4\'eb\'c0\'57\'a4\'a4\'b8\'74\'a1\'41\'b0\'67\'aa\'e1\'a4\'a3\'a8\'c6\'a7\'67\'a1\'43\'b0\'aa\'a4\'73\'a6\'77\'a5\'69\'a5\'f5\'a1\'41\'ae\'7b\'a6\'b9\'b4\'a5\'b2\'4d\'aa\'e2\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'a5\'d5\'b0\'a8\'bd\'67
\f1 ,"
\f0 \'c0\'73\'b0\'a8\'aa\'e1\'b3\'b7\'a4\'f2\'a1\'41\'aa\'f7\'be\'62\'a4\'ad\'b3\'ae\'bb\'a8\'a1\'43\'ac\'ee\'c1\'f7\'a4\'c1\'a5\'c9\'bc\'43\'a1\'41\'b8\'a8\'a4\'e9\'a9\'fa\'af\'5d\'b3\'54\'a1\'43\'b0\'ab\'c2\'fb\'a8\'c6\'b8\'55\'ad\'bc\'a1\'41\'b0\'61\'bb\'5c\'a4\'40\'a6\'f3\'b0\'aa\'a1\'43\'a4\'7d\'ba\'52\'ab\'6e\'a4\'73\'aa\'ea\'a1\'41\'a4\'e2\'b1\'b5\'a4\'d3\'a6\'e6\'da\'71\'a1\'43\'b0\'73\'ab\'e1\'c4\'76\'ad\'b7\'aa\'f6\'a1\'41\'a4\'54\'aa\'4d\'a7\'cb\'c4\'5f\'a4\'4d\'a1\'43\'b1\'fe\'a4\'48\'a6\'70\'b0\'c5\'af\'f3\'a1\'41\'bc\'40\'a9\'73\'a6\'50\'b9\'43\'be\'43\'a1\'43\'b5\'6f\'bc\'ab\'a5\'68\'a8\'e7\'bd\'5c\'a1\'41\'b1\'71\'ad\'78\'a6\'56\'c1\'7b\'ac\'ab\'a1\'43\'a5\'77\'a6\'5c\'b8\'67\'a6\'ca\'be\'d4\'a1\'41\'a6\'49\'a5\'a3\'be\'a8\'a9\'62\'b0\'6b\'a1\'43\'c2\'6b\'a8\'d3\'a8\'cf\'b0\'73\'ae\'f0\'a1\'41\'a5\'bc\'aa\'d6\'ab\'f4\'bf\'bd\'b1\'e4\'a1\'43\'b2\'db\'a4\'4a\'ad\'ec\'be\'cb\'ab\'c7\'a1\'41\'af\'ee\'b2\'5d\'c1\'f4\'bd\'b4\'bb\'55\'a1\'43
\f1 \
        "\

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'a5\'d5\'c0\'59\'a7\'75
\f1 ,
\f0 \'c0\'41\'a4\'f4\'aa\'46\'a5\'5f\'ac\'79\'a1\'41\'aa\'69\'bf\'ba\'c2\'f9\'c0\'70\'c0\'6d\'a1\'43\'b6\'af\'b1\'5f\'ba\'7e\'ae\'63\'be\'f0\'a1\'41\'bb\'db\'a7\'cb\'af\'b3\'af\'f3\'aa\'da\'a1\'43\'b9\'e7\'a6\'50\'b8\'55\'a6\'ba\'b8\'48\'ba\'f6\'c1\'6c\'a1\'41\'a4\'a3\'a7\'d4\'b6\'b3\'b6\'a1\'a8\'e2\'a4\'c0\'b1\'69\'a1\'43\'a6\'b9\'ae\'c9\'aa\'fc\'bc\'62\'a5\'bf\'bc\'62\'a7\'aa\'a1\'41\'bf\'57\'a7\'a4\'aa\'f8\'aa\'f9\'b7\'54\'a4\'e9\'bc\'c7\'a1\'43\'a6\'fd\'c4\'40\'a7\'67\'ae\'a6\'c5\'55\'a9\'63\'b2\'60\'a1\'41\'b0\'5a\'b1\'a4\'b6\'c0\'aa\'f7\'b6\'52\'b5\'fc\'bd\'e1\'a1\'43\'ac\'db\'a6\'70\'a7\'40\'bd\'e1\'b1\'6f\'b6\'c0\'aa\'f7\'a1\'41\'a4\'56\'a4\'d2\'a6\'6e\'b7\'73\'a6\'68\'b2\'a7\'a4\'df\'a1\'43\'a4\'40\'b4\'c2\'b1\'4e\'b8\'75\'ad\'5a\'b3\'ae\'a4\'6b\'a1\'41\'a4\'e5\'a7\'67\'a6\'5d\'c3\'d8\'a5\'d5\'c0\'59\'a7\'75\'a1\'43\'aa\'46\'ac\'79\'a4\'a3\'a7\'40\'a6\'e8\'c2\'6b\'a4\'f4\'a1\'41\'b8\'a8\'aa\'e1\'c3\'e3\'b1\'f8\'b2\'db\'ac\'47\'aa\'4c\'a1\'43\'a8\'df\'b5\'b7\'a9\'54\'b5\'4c\'b1\'a1\'a1\'41\'c0\'48\'ad\'b7\'a5\'f4\'b6\'c9\'ad\'cb\'a1\'43\'bd\'d6\'a8\'cf\'a4\'6b\'c5\'da\'aa\'4b\'a1\'41\'a6\'d3\'a8\'d3\'b1\'6a\'bf\'a2\'a9\'ea\'a1\'43\'a8\'e2\'af\'f3\'b5\'53\'a4\'40\'a4\'df\'a1\'41\'a4\'48\'a4\'df\'a4\'a3\'a6\'70\'af\'f3\'a1\'43\'b2\'f6\'a8\'f7\'c0\'73\'b6\'b7\'ae\'75\'a1\'41\'b1\'71\'a5\'4c\'a5\'cd\'ba\'f4\'b5\'b7\'a1\'43\'a5\'42\'af\'64\'b5\'5b\'ac\'c4\'aa\'45\'a1\'41\'a9\'ce\'a6\'b3\'b9\'da\'a8\'d3\'ae\'c9\'a1\'43\'c2\'d0\'a4\'f4\'a6\'41\'a6\'ac\'b0\'5a\'ba\'a1\'aa\'4d\'a1\'41\'b1\'f3\'a9\'63\'a4\'77\'a5\'68\'c3\'f8\'ad\'ab\'a6\'5e\'a1\'43\'a5\'6a\'a8\'d3\'b1\'6f\'b7\'4e\'a4\'a3\'ac\'db\'ad\'74\'a1\'41\'b0\'a6\'a4\'b5\'b1\'a9\'a8\'a3\'ab\'43\'b3\'ae\'a5\'78\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
